# of contigs: 628
max contig length: 10467
mean contig length: 1641.2547770700637
genome length: 1030708
This is the mean kmer depth of coverage: 49.75540864490449
This is the mean depth of coverage: 51.89962972769529
N50: 2013
# Contig length	Number of contigs in this category
500 	 60
600 	 43
700 	 45
800 	 43
900 	 36
1000 	 27
1100 	 30
1200 	 32
1300 	 35
1400 	 27
1500 	 18
1600 	 17
1700 	 15
1800 	 18
1900 	 22
2000 	 11
2100 	 20
2200 	 5
2300 	 11
2400 	 8
2500 	 12
2600 	 4
2700 	 6
2800 	 9
2900 	 7
3000 	 6
3100 	 6
3200 	 4
3300 	 4
3400 	 4
3500 	 2
3600 	 4
3800 	 1
3900 	 4
4000 	 2
4100 	 1
4200 	 1
4300 	 3
4400 	 4
4500 	 2
4700 	 2
4800 	 2
5000 	 1
5100 	 1
5200 	 2
5400 	 2
5900 	 1
6200 	 2
6300 	 1
7200 	 1
7600 	 1
7900 	 1
8700 	 1
10400 	 1
	Command being timed: "python3 /projects/bgmp/sseale/projects/ps6/ps6.py"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 78%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1836
	Voluntary context switches: 76
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
